iter	Passed	Remaining
0	4228	12680007
1	8584	12868159
2	12778	12765784
3	16926	12678316
4	20973	12562996
5	25243	12596362
6	29139	12459400
7	33141	12395088
8	37135	12341246
9	41112	12292544
10	45314	12313293
11	49567	12342401
12	53828	12368084
13	58027	12376490
14	62114	12360881
15	66244	12354572
16	70453	12362477
17	74559	12352029
18	78810	12364889
19	83201	12396994
20	87277	12380953
21	91295	12358146
22	95526	12364484
23	99524	12341060
24	103720	12342795
25	107824	12333492
26	112079	12341247
27	116307	12345251
28	120511	12346211
29	124805	12355770
30	128880	12343468
31	132926	12328895
32	136951	12313225
33	141110	12309848
34	145196	12300214
35	149421	12302397
36	153497	12292246
37	157551	12280745
38	161838	12287272
39	166141	12294490
40	170273	12288758
41	174434	12285194
42	178560	12279179
43	182658	12271320
44	186852	12269957
45	191249	12281535
46	195710	12296426
47	199898	12293777
48	204110	12292480
49	208244	12286446
50	212342	12278378
51	216498	12273772
52	220733	12273616
53	224894	12269265
54	228874	12255202
55	232923	12245113
56	237082	12240929
57	241107	12229994
58	245265	12225843
59	249245	12213029
60	253355	12206774
61	257593	12206614
62	261985	12213497
63	265928	12199450
64	270325	12206219
65	274999	12224993
66	279561	12238115
67	284092	12249379
68	288171	12241033
69	292207	12230986
70	296217	12220002
71	300253	12210311
72	304265	12199803
73	308325	12191343
74	312204	12175983
75	316203	12165530
76	320293	12158685
77	324605	12160228
78	328862	12159572
79	333374	12168152
80	337319	12156009
81	341284	12144751
82	345233	12133093
83	349276	12124868
84	353583	12125844
85	357670	12119195
86	361558	12105961
87	365678	12100632
88	369800	12095384
89	373806	12086396
90	377712	12074342
91	381729	12065986
92	385780	12058753
93	389882	12053181
94	393983	12047589
95	398100	12042529
96	402166	12035972
97	406245	12029855
98	410112	12017543
99	414290	12014436
100	418353	12007980
101	422308	11998533
102	426476	11995179
103	430493	11987600
104	434454	11978544
105	438402	11969225
106	442469	11963225
107	446431	11954434
108	450464	11947652
109	454442	11939442
110	458486	11933039
111	462585	11928091
112	466566	11920145
113	470611	11913909
114	474677	11908213
115	478783	11903537
116	483004	11901716
117	487072	11896115
118	491088	11889285
119	495161	11883871
120	499253	11878931
121	503260	11871989
122	507244	11864570
123	511265	11858054
124	515250	11850759
125	519327	11845622
126	523362	11839539
127	527421	11834016
128	531387	11826452
129	535446	11821020
130	539625	11818208
131	543717	11813492
132	547737	11807251
133	551790	11801723
134	555997	11799496
135	559890	11790633
136	563960	11785530
137	568003	11779907
138	572048	11774318
139	576158	11770101
140	580179	11764058
141	584304	11760162
142	588342	11754497
143	592287	11747029
144	596323	11741410
145	600380	11736196
146	604530	11732821
147	608468	11725357
148	612439	11718564
149	616440	11712371
150	620415	11705719
151	624411	11699506
152	628415	11693458
153	632397	11687042
154	636473	11682377
155	640619	11678984
156	644631	11673168
157	648732	11668973
158	652744	11663189
159	656668	11655872
160	660719	11650827
161	664746	11645378
162	668650	11637800
163	672650	11631934
164	676669	11626407
165	680657	11620384
166	684812	11617211
167	688827	11611655
168	692842	11606131
169	696826	11600106
170	701005	11597328
171	705188	11594610
172	709197	11589018
173	713106	11581837
174	717037	11575030
175	720978	11568427
176	725040	11563785
177	729132	11559624
178	733190	11554911
179	737177	11549120
180	741179	11543563
181	745177	11537971
182	749142	11531879
183	753175	11526853
184	757149	11520953
185	761263	11517177
186	765290	11512100
187	769241	11505886
188	773153	11499130
189	777116	11493150
190	781133	11487973
191	785162	11483008
192	789298	11479590
193	793343	11474856
194	797357	11469677
195	801459	11465783
196	805460	11460442
197	809505	11455729
198	813530	11450741
199	817530	11445431
200	821663	11441973
201	825634	11436270
202	829662	11431363
203	833729	11427000
204	837855	11423445
205	842065	11421017
206	846098	11416198
207	850199	11412289
208	854262	11407880
209	858367	11404023
210	862439	11399733
211	866452	11394665
212	870432	11389175
213	874600	11386160
214	878760	11383014
215	882686	11376845
216	886631	11370946
217	890655	11366073
218	894736	11361927
219	898792	11357469
220	902825	11352728
221	906740	11346507
222	910834	11342545
223	914986	11339299
224	918916	11333298
225	923042	11329735
226	927181	11326323
227	931078	11319952
228	935111	11315255
229	939202	11311260
230	943204	11306199
231	947212	11301226
232	951260	11296727
233	955285	11291968
234	959280	11286851
235	963442	11283706
236	967411	11278298
237	971504	11274345
238	975645	11270949
239	979666	11266167
240	983664	11261126
241	987836	11258071
242	991796	11252609
243	995777	11247389
244	999776	11242383
245	1003878	11238542
246	1007960	11234469
247	1012029	11230265
248	1016132	11226426
249	1020220	11222423
250	1024164	11216842
251	1028162	11211866
252	1032169	11206992
253	1036292	11203386
254	1040307	11198600
255	1044156	11192054
256	1048186	11187449
257	1052311	11183872
258	1056340	11179268
259	1060431	11175311
260	1064460	11170714
261	1068620	11167490
262	1072693	11163350
263	1076659	11158110
264	1080610	11152713
265	1084641	11148160
266	1088682	11143700
267	1092715	11139171
268	1096723	11134389
269	1100818	11130494
270	1104826	11125727
271	1108952	11122136
272	1112987	11117646
273	1117017	11113105
274	1120962	11107717
275	1124934	11102614
276	1129022	11098654
277	1132987	11093497
278	1136931	11088139
279	1141049	11084479
280	1145074	11079918
281	1149012	11074526
282	1152939	11069032
283	1156494	11059999
284	1159950	11050057
285	1163483	11040888
286	1166970	11031330
287	1170502	11022233
288	1174020	11013040
289	1177613	11004598
290	1181010	10994358
291	1184515	10985161
292	1188009	10975907
293	1191461	10966309
294	1195032	10957842
295	1198532	10948760
296	1202035	10939736
297	1205610	10931406
298	1209148	10922776
299	1212679	10914117
300	1216211	10905494
301	1219737	10896857
302	1223148	10887236
303	1226729	10879155
304	1230173	10869893
305	1233685	10861268
306	1237170	10852444
307	1240761	10844574
308	1244283	10836135
309	1248156	10830774
310	1251922	10824496
311	1255425	10815974
312	1258939	10807575
313	1262635	10800765
314	1266538	10795732
315	1270121	10787994
316	1273712	10780349
317	1277197	10771838
318	1280671	10763262
319	1284256	10755648
320	1287713	10746992
321	1291198	10738602
322	1294789	10731121
323	1298272	10722766
324	1301781	10714659
325	1305314	10706784
326	1308792	10698477
327	1312317	10690586
328	1315826	10682589
329	1319311	10674432
330	1322763	10666027
331	1326252	10657959
332	1329719	10649739
333	1333139	10641165
334	1336738	10634052
335	1340220	10626031
336	1343737	10618319
337	1347254	10610624
338	1350741	10602726
339	1354177	10594446
340	1357573	10585890
341	1361073	10578168
342	1364630	10570909
343	1368079	10562849
344	1371502	10554603
345	1374871	10545982
346	1378343	10538170
347	1381752	10529904
348	1385204	10521999
349	1388794	10515160
350	1392317	10507832
351	1395794	10500181
352	1399353	10493169
353	1402921	10486247
354	1406425	10478859
355	1409821	10470693
356	1413311	10463257
357	1416752	10455478
358	1420242	10448079
359	1423656	10440145
360	1427084	10432342
361	1430570	10424983
362	1434043	10417556
363	1437465	10409780
364	1440906	10402157
365	1444371	10394742
366	1447765	10386833
367	1451244	10379551
368	1454733	10372367
369	1458185	10364943
370	1461623	10357430
371	1465143	10350531
372	1468606	10343240
373	1472077	10336031
374	1475516	10328617
375	1479017	10321655
376	1482436	10314140
377	1485890	10306891
378	1489355	10299736
379	1492858	10292867
380	1496362	10286018
381	1499854	10279104
382	1503329	10272099
383	1506797	10265059
384	1510350	10258614
385	1513851	10251836
386	1517320	10244851
387	1520725	10237461
388	1524152	10230234
389	1527596	10223148
390	1531078	10216324
391	1534506	10209166
392	1538016	10202570
393	1541442	10195432
394	1544901	10188524
395	1548359	10181636
396	1551848	10174963
397	1555325	10168234
398	1558757	10161221
399	1562185	10154205
400	1565659	10147505
401	1569103	10140625
402	1572527	10133629
403	1575951	10126661
404	1579413	10119943
405	1582863	10113173
406	1586335	10106556
407	1589751	10099594
408	1593264	10093269
409	1596750	10086787
410	1600162	10079858
411	1603608	10073154
412	1607107	10066795
413	1610503	10059812
414	1614005	10053503
415	1617508	10047214
416	1620994	10040834
417	1624355	10033697
418	1627770	10026910
419	1631279	10020718
420	1634699	10013991
421	1638133	10007363
422	1641630	10001136
423	1645081	9994644
424	1648493	9987930
425	1651961	9981571
426	1655420	9975166
427	1658953	9969226
428	1662497	9963358
429	1665932	9956851
430	1669509	9951205
431	1673070	9945474
432	1676678	9940034
433	1680223	9934224
434	1683731	9928211
435	1687206	9922014
436	1690715	9916028
437	1694249	9910196
438	1697696	9903874
439	1701183	9897792
440	1704667	9891711
441	1708178	9885793
442	1711755	9880269
443	1715304	9874591
444	1718761	9868397
445	1722276	9862544
446	1725732	9856367
447	1729223	9850398
448	1732762	9844716
449	1736200	9838471
450	1739643	9832265
451	1743131	9826326
452	1746632	9820470
453	1750092	9814395
454	1753591	9808548
455	1757100	9802769
456	1760586	9796871
457	1764045	9790835
458	1767530	9784956
459	1770958	9778772
460	1774427	9772825
461	1777964	9767260
462	1781336	9760799
463	1784860	9755186
464	1788376	9749535
465	1791767	9743213
466	1795204	9737161
467	1798682	9731333
468	1802164	9725538
469	1805570	9719346
470	1809111	9713891
471	1812619	9708268
472	1816121	9702621
473	1819643	9697087
474	1823055	9690978
475	1826611	9685644
476	1830048	9679692
477	1833467	9673650
478	1837037	9668415
479	1840480	9662523
480	1843995	9657013
481	1847575	9651857
482	1851063	9646225
483	1854511	9640393
484	1858046	9635023
485	1861461	9629041
486	1864980	9623605
487	1868435	9617849
488	1871922	9612263
489	1875424	9606767
490	1878820	9600734
491	1882310	9595191
492	1885804	9589676
493	1889248	9583922
494	1892654	9577977
495	1896131	9572403
496	1899667	9567136
497	1903114	9561428
498	1906589	9555873
499	1910070	9550353
500	1913582	9544993
501	1917054	9539448
502	1920383	9533194
503	1923978	9528273
504	1927526	9523127
505	1931058	9517905
506	1934462	9512062
507	1937944	9506607
508	1941458	9501324
509	1944913	9495753
510	1948435	9490521
511	1951914	9485085
512	1955357	9479481
513	1958737	9473582
514	1962114	9467679
515	1965621	9462409
516	1969002	9456545
517	1972522	9451353
518	1975966	9445803
519	1979419	9440307
520	1982953	9435205
521	1986344	9429429
522	1989801	9423972
523	1993232	9418404
524	1996711	9413069
525	2000197	9407772
526	2003655	9402353
527	2007118	9396966
528	2010624	9391781
529	2014046	9386216
530	2017447	9380560
531	2020973	9375494
532	2024472	9370305
533	2027856	9364597
534	2031335	9359332
535	2034844	9354208
536	2038331	9348995
537	2041749	9343471
538	2045194	9338077
539	2048713	9333029
540	2052139	9327560
541	2055578	9322161
542	2059052	9316927
543	2062487	9311524
544	2065972	9306355
545	2069456	9301184
546	2072939	9296017
547	2076423	9290857
548	2079905	9285698
549	2083350	9280377
550	2086759	9274906
551	2090183	9269511
552	2093544	9263839
553	2097089	9258989
554	2100595	9253973
555	2104005	9248542
556	2107559	9243747
557	2111052	9238693
558	2114502	9233453
559	2117993	9228400
560	2121385	9222921
561	2124829	9217678
562	2128369	9212852
563	2131766	9207418
564	2135301	9202583
565	2138698	9197157
566	2142129	9191889
567	2145568	9186659
568	2149039	9181573
569	2152539	9176615
570	2156000	9171499
571	2159447	9166326
572	2162902	9161192
573	2166328	9155945
574	2169808	9150931
575	2173242	9145728
576	2176666	9140491
577	2180138	9135457
578	2183549	9130180
579	2186997	9125059
580	2190513	9120228
581	2193902	9114874
582	2197335	9109709
583	2200795	9104662
584	2204166	9099249
585	2207672	9094405
586	2211102	9089252
587	2214520	9084055
588	2218005	9079138
589	2221478	9074176
590	2224875	9068907
591	2228306	9063787
592	2231780	9058844
593	2235251	9053895
594	2238689	9048819
595	2242160	9043881
596	2245626	9038930
597	2249063	9033863
598	2252487	9028751
599	2256100	9024400
600	2259526	9019307
601	2263035	9014549
602	2266461	9009464
603	2269845	9004223
604	2273261	8999107
605	2276740	8994251
606	2280190	8989286
607	2283714	8984612
608	2287125	8979503
609	2290555	8974472
610	2294041	8969666
611	2297467	8964627
612	2300905	8959644
613	2304299	8954494
614	2307703	8949386
615	2311112	8944306
616	2314596	8939520
617	2318029	8934540
618	2321415	8929387
619	2324782	8924166
620	2328232	8919269
621	2331659	8914286
622	2335135	8909496
623	2338651	8904864
624	2342150	8900170
625	2345521	8894998
626	2349020	8890310
627	2352390	8885142
628	2355781	8880059
629	2359237	8875225
630	2362615	8870104
631	2366013	8865062
632	2369488	8860315
633	2372907	8855361
634	2376315	8850372
635	2379801	8845675
636	2383277	8840948
637	2386694	8836005
638	2390179	8831320
639	2393577	8826315
640	2397052	8821603
641	2400584	8817099
642	2404034	8812301
643	2407490	8807527
644	2410965	8802826
645	2414329	8797727
646	2417770	8792912
647	2421344	8788585
648	2424744	8783628
649	2428226	8778974
650	2431713	8774339
651	2435076	8769263
652	2438624	8764858
653	2442122	8760275
654	2445522	8755342
655	2448956	8750541
656	2452360	8745633
657	2455748	8740674
658	2459250	8736122
659	2462763	8731616
660	2466270	8727089
661	2469612	8721985
662	2473083	8717338
663	2476548	8712676
664	2479991	8707939
665	2483494	8703419
666	2486872	8698460
667	2490313	8693729
668	2493835	8689284
669	2497249	8684465
670	2500666	8679660
671	2504198	8675258
672	2507590	8670375
673	2511073	8665810
674	2514553	8661239
675	2518123	8656981
676	2521565	8652283
677	2524961	8647434
678	2528420	8642804
679	2531897	8638237
680	2535336	8633548
681	2538888	8629243
682	2542408	8624831
683	2545827	8620082
684	2549325	8615603
685	2552822	8611125
686	2556344	8606730
687	2559897	8602446
688	2563325	8597742
689	2566853	8593379
690	2570315	8588797
691	2573828	8584387
692	2577309	8579873
693	2580771	8575302
694	2584339	8571081
695	2587799	8566508
696	2591214	8561790
697	2594679	8557237
698	2598186	8552829
699	2601631	8548219
700	2605098	8543681
701	2608595	8539247
702	2612145	8534990
703	2615685	8530701
704	2619045	8525829
705	2622514	8521315
706	2626064	8517066
707	2629563	8512654
708	2632915	8507769
709	2636578	8503893
710	2640229	8499979
711	2643714	8495530
712	2647294	8491390
713	2651255	8488472
714	2655296	8485808
715	2659614	8484021
716	2663256	8480074
717	2666862	8476016
718	2670355	8471599
719	2673915	8467398
720	2677570	8463498
721	2680993	8458869
722	2684470	8454411
723	2688334	8451171
724	2692404	8448580
725	2696013	8444538
726	2699652	8440592
727	2703126	8436132
728	2706524	8431434
729	2710280	8427858
730	2713795	8423531
731	2717343	8419310
732	2720929	8415208
733	2724536	8411171
734	2728067	8406901
735	2731664	8402837
736	2735196	8398573
737	2738764	8394424
738	2742397	8390475
739	2745835	8385931
740	2749582	8382330
741	2753232	8378434
742	2756715	8374032
743	2760341	8370068
744	2763962	8366089
745	2767667	8362361
746	2771159	8357995
747	2774809	8354105
748	2778450	8350189
749	2782008	8346026
750	2785614	8342007
751	2789174	8337850
752	2792758	8333768
753	2796342	8329687
754	2799839	8325349
755	2803359	8321084
756	2806929	8316964
757	2810577	8313079
758	2813962	8308419
759	2817591	8304479
760	2821317	8300828
761	2824810	8296491
762	2828429	8292526
763	2832038	8288532
764	2835572	8284319
765	2839066	8279992
766	2842695	8276062
767	2846354	8272216
768	2849978	8268274
769	2853524	8264104
770	2857068	8259930
771	2860655	8255882
772	2864234	8251811
773	2867896	8247979
774	2871406	8243716
775	2875071	8239896
776	2878631	8235774
777	2882219	8231736
778	2885771	8227598
779	2889274	8223318
780	2892930	8219477
781	2896418	8215161
782	2900073	8211317
783	2903603	8207122
784	2907480	8203910
785	2912007	8202524
786	2916499	8201033
787	2920988	8199526
788	2925094	8196937
789	2929134	8194162
790	2933327	8191809
791	2937454	8189266
792	2941633	8186866
793	2945808	8184450
794	2950040	8182188
795	2954222	8179780
796	2958209	8176833
797	2962453	8174589
798	2966569	8171988
799	2970687	8169391
800	2974734	8166593
801	2978949	8164254
802	2983096	8161723
803	2987129	8158875
804	2991174	8156060
805	2995358	8153619
806	2999616	8151374
807	3004093	8149719
808	3008246	8147179
809	3012266	8144276
810	3016427	8141752
811	3020657	8139406
812	3024813	8136860
813	3028907	8134142
814	3033119	8131738
815	3037403	8129522
816	3041645	8127186
817	3045797	8124609
818	3049802	8121636
819	3054050	8119304
820	3058222	8116768
821	3062362	8114142
822	3066511	8111538
823	3070761	8109194
824	3075042	8106930
825	3079165	8104244
826	3083245	8101441
827	3087291	8098547
828	3091382	8095766
829	3095730	8093657
830	3099924	8091138
831	3104057	8088457
832	3108010	8085305
833	3112054	8082386
834	3116079	8079416
835	3120245	8076808
836	3124401	8074169
837	3128576	8071577
838	3132603	8068601
839	3136865	8066224
840	3141006	8063535
841	3145004	8060474
842	3149108	8057683
843	3153338	8055210
844	3157472	8052489
845	3161509	8049516
846	3165706	8046948
847	3169829	8044190
848	3174062	8041706
849	3178177	8038918
850	3182304	8036161
851	3186449	8033443
852	3190497	8030478
853	3194752	8028031
854	3198954	8025448
855	3203369	8023391
856	3207682	8021078
857	3211965	8018683
858	3216387	8016631
859	3220733	8014384
860	3224997	8011927
861	3229084	8009029
862	3232950	8005578
863	3237153	8002963
864	3241604	8000954
865	3245969	7998728
866	3250322	7996469
867	3254677	7994207
868	3258985	7991828
869	3263166	7989132
870	3267304	7986327
871	3271428	7983485
872	3275662	7980909
873	3279968	7978504
874	3284044	7975537
875	3288282	7972959
876	3292623	7970627
877	3296909	7968157
878	3301171	7965624
879	3305376	7962951
880	3309600	7960320
881	3313763	7957541
882	3318041	7955032
883	3322221	7952285
884	3326412	7949562
885	3330768	7947228
886	3335109	7944854
887	3339264	7942034
888	3343597	7939634
889	3347980	7937346
890	3352251	7934791
891	3356553	7932303
892	3360584	7929174
893	3364866	7926631
894	3369193	7924193
895	3373414	7921499
896	3377717	7918997
897	3381856	7916104
898	3386037	7913308
899	3390262	7910613
900	3394516	7907979
901	3398760	7905321
902	3402977	7902594
903	3407094	7899634
904	3411431	7897181
905	3415474	7894043
906	3419687	7891295
907	3423915	7888580
908	3428169	7885920
909	3432378	7883155
910	3436663	7880560
911	3440871	7877783
912	3445117	7875094
913	3449296	7872244
914	3453511	7869476
915	3457747	7866752
916	3461889	7863813
917	3466160	7861160
918	3470452	7858553
919	3474696	7855835
920	3478931	7853093
921	3483201	7850426
922	3487377	7847543
923	3491689	7844965
924	3495900	7842156
925	3500221	7839588
926	3504376	7836648
927	3508546	7833737
928	3512732	7830859
929	3516847	7827820
930	3521055	7824986
931	3525299	7822231
932	3529685	7819785
933	3533848	7816842
934	3538142	7814186
935	3542204	7811014
936	3546497	7808350
937	3550638	7805347
938	3554939	7802694
939	3559180	7799906
940	3563240	7796718
941	3567484	7793931
942	3571793	7791281
943	3575942	7788280
944	3580154	7785415
945	3584302	7782406
946	3588545	7779602
947	3592688	7776578
948	3597014	7773947
949	3601096	7770787
950	3605304	7767896
951	3609450	7764868
952	3613806	7762289
953	3618159	7759700
954	3622233	7756511
955	3626411	7753541
956	3630692	7750787
957	3634982	7748053
958	3639134	7745019
959	3643305	7742024
960	3647590	7739269
961	3651761	7736268
962	3655939	7733280
963	3660182	7730426
964	3664351	7727413
965	3668725	7724832
966	3672971	7721976
967	3677120	7718913
968	3681292	7715897
969	3685568	7713096
970	3689699	7709990
971	3693953	7707137
972	3698120	7704100
973	3702305	7701100
974	3706585	7698293
975	3710618	7694971
976	3714746	7691844
977	3718934	7688839
978	3723128	7685845
979	3727373	7682952
980	3731562	7679943
981	3735765	7676960
982	3740153	7674353
983	3744659	7671986
984	3748881	7669032
985	3753284	7666444
986	3757685	7663850
987	3762099	7661278
988	3766246	7658162
989	3770427	7655109
990	3774901	7652650
991	3779124	7649680
992	3783450	7646914
993	3787752	7644095
994	3792056	7641280
995	3796407	7638554
996	3800764	7635838
997	3805267	7633412
998	3809367	7630174
999	3813664	7627329
1000	3817962	7624482
1001	3822104	7621322
1002	3826299	7618266
1003	3830531	7615280
1004	3834779	7612323
1005	3839089	7609486
1006	3843224	7606302
1007	3847358	7603113
1008	3851821	7600571
1009	3856195	7597850
1010	3860723	7595428
1011	3865015	7592540
1012	3869177	7589393
1013	3873567	7586691
1014	3877705	7583493
1015	3882070	7580735
1016	3886275	7577664
1017	3890700	7575018
1018	3894937	7572003
1019	3899358	7569342
1020	3903562	7566257
1021	3907641	7562930
1022	3912015	7560169
1023	3916387	7557404
1024	3920723	7554564
1025	3925025	7551657
1026	3929262	7548623
1027	3933551	7545684
1028	3937880	7542821
