iter	Passed	Remaining
1029	3942207	7539951
1030	3946690	7537375
1031	3951048	7534558
1032	3955343	7531616
1033	3959877	7529129
1034	3964227	7526286
1035	3968502	7523299
1036	3972876	7520499
1037	3977196	7517591
1038	3981300	7514272
1039	3985632	7511384
1040	3989988	7508536
1041	3994315	7505632
1042	3998502	7502462
1043	4002611	7499145
1044	4006971	7496296
1045	4011514	7493785
1046	4015750	7490698
1047	4019899	7487446
1048	4024327	7484711
1049	4028739	7481945
1050	4033102	7479084
1051	4037303	7475919
1052	4041368	7472501
1053	4046146	7470398
1054	4050690	7467861
1055	4055206	7465265
1056	4059510	7462278
1057	4063825	7459309
1058	4068047	7456167
1059	4072350	7453169
1060	4076618	7450106
1061	4081048	7447336
1062	4085306	7444250
1063	4089635	7441292
1064	4093839	7438101
1065	4098007	7434847
1066	4102182	7431600
1067	4106536	7428678
1068	4110836	7425655
1069	4115160	7422672
1070	4119561	7419825
1071	4123828	7416735
1072	4128272	7413961
1073	4132413	7410641
1074	4136750	7407668
1075	4140928	7404411
1076	4145172	7401268
1077	4149488	7398253
1078	4153724	7395092
1079	4158026	7392046
1080	4162260	7388879
1081	4166430	7385594
1082	4170617	7382338
1083	4174789	7379056
1084	4178884	7375634
1085	4183112	7372447
1086	4187443	7369438
1087	4191730	7366349
1088	4196015	7363255
1089	4200162	7359918
1090	4204327	7356609
1091	4208559	7353417
1092	4212876	7350370
1093	4216994	7346976
1094	4221094	7343548
1095	4225291	7340286
1096	4229544	7337122
1097	4233939	7334201
1098	4238171	7330995
1099	4242391	7327766
1100	4246535	7324406
1101	4250696	7321072
1102	4255242	7318400
1103	4259645	7315477
1104	4263714	7311981
1105	4268435	7309598
1106	4272863	7306713
1107	4277394	7303998
1108	4281829	7301117
1109	4286065	7297894
1110	4290312	7294689
1111	4294665	7291661
1112	4298960	7288534
1113	4302801	7284634
1114	4306967	7281286
1115	4310840	7277441
1116	4314769	7273688
1117	4318475	7269562
1118	4322437	7265866
1119	4326961	7263113
1120	4331640	7260616
1121	4336201	7257919
1122	4340964	7255556
1123	4345489	7252791
1124	4349901	7249836
1125	4354037	7246418
1126	4358149	7242958
1127	4362372	7239682
1128	4366465	7236188
1129	4370674	7232886
1130	4374821	7229480
1131	4378947	7226037
1132	4382993	7222462
1133	4387119	7219016
1134	4391166	7215441
1135	4395445	7212244
1136	4399435	7208573
1137	4403508	7205037
1138	4407693	7201683
1139	4411720	7198070
1140	4415892	7194692
1141	4419901	7191048
1142	4424140	7187777
1143	4428209	7184228
1144	4432282	7180684
1145	4436352	7177136
1146	4440383	7173523
1147	4444565	7170152
1148	4448670	7166656
1149	4452773	7163157
1150	4456857	7159625
1151	4460934	7156082
1152	4464960	7152455
1153	4468957	7148782
1154	4473073	7145299
1155	4477177	7141794
1156	4481224	7138198
1157	4485699	7135283
1158	4490032	7132139
1159	4494072	7128528
1160	4498131	7124947
1161	4502135	7121278
1162	4506233	7117757
1163	4510516	7114525
1164	4514438	7110724
1165	4518654	7107385
1166	4522788	7103917
1167	4526866	7100359
1168	4530969	7096839
1169	4535023	7093242
1170	4539036	7089579
1171	4543190	7086136
1172	4547200	7082468
1173	4551249	7078860
1174	4555395	7075402
1175	4559600	7072033
1176	4563606	7068355
1177	4567680	7064782
1178	4571685	7061102
1179	4575840	7057651
1180	4579996	7054202
1181	4584170	7050779
1182	4588144	7047049
1183	4592384	7043724
1184	4596355	7039987
1185	4600488	7036498
1186	4604536	7032876
1187	4608569	7029231
1188	4612783	7025863
1189	4616767	7022142
1190	4620792	7018483
1191	4625045	7015169
1192	4629090	7011539
1193	4633154	7007936
1194	4637145	7004224
1195	4641136	7000510
1196	4645253	6996986
1197	4649390	6993490
1198	4653487	6989933
1199	4657633	6986450
1200	4661723	6982881
1201	4665859	6979380
1202	4669927	6975777
1203	4674261	6972569
1204	4678099	6968621
1205	4682052	6964844
1206	4685798	6960760
1207	4689866	6957153
1208	4693968	6953595
1209	4697678	6949458
1210	4701308	6945202
1211	4704935	6940944
1212	4708434	6936497
1213	4712077	6932265
1214	4715561	6927800
1215	4719133	6923465
1216	4722724	6919160
1217	4726275	6914796
1218	4729736	6910303
1219	4733371	6906066
1220	4737009	6901834
1221	4740511	6897404
1222	4744062	6893049
1223	4747600	6888674
1224	4751040	6884161
1225	4754663	6879912
1226	4758335	6875736
1227	4761793	6871252
1228	4765336	6866892
1229	4768860	6862506
1230	4772417	6858169
1231	4775922	6853759
1232	4779552	6849528
1233	4783088	6845165
1234	4786566	6840720
1235	4790193	6836489
1236	4793704	6832094
1237	4797251	6827752
1238	4800828	6823453
1239	4804459	6819232
1240	4808031	6814928
1241	4811573	6810584
1242	4815178	6806330
1243	4818610	6801832
1244	4822084	6797396
1245	4825733	6793207
1246	4829253	6788837
1247	4832951	6784719
1248	4836527	6780431
1249	4839987	6775982
1250	4843614	6771767
1251	4847201	6767498
1252	4850860	6763330
1253	4854387	6758979
1254	4857884	6754588
1255	4861481	6750336
1256	4864951	6745911
1257	4868490	6741582
1258	4871980	6737186
1259	4875515	6732854
1260	4879068	6728549
1261	4882699	6724351
1262	4886337	6720164
1263	4889892	6715864
1264	4893495	6711631
1265	4897059	6707347
1266	4900600	6703031
1267	4904164	6698748
1268	4907745	6694490
1269	4911292	6690185
1270	4914850	6685898
1271	4918425	6681634
1272	4921954	6677310
1273	4925484	6672986
1274	4928984	6668625
1275	4932603	6664427
1276	4936242	6660254
1277	4939683	6655818
1278	4943297	6651614
1279	4946814	6647281
1280	4950324	6642941
1281	4953912	6638706
1282	4957446	6634400
1283	4960954	6630060
1284	4964480	6625746
1285	4968072	6621521
1286	4971653	6617282
1287	4975192	6612988
1288	4978720	6608681
1289	4982239	6604363
1290	4985779	6600074
1291	4989247	6595692
1292	4992966	6591642
1293	4996509	6587361
1294	5000009	6583023
1295	5003567	6578765
1296	5007154	6574544
1297	5010763	6570354
1298	5014261	6566019
1299	5017832	6561780
1300	5021385	6557519
1301	5024898	6553208
1302	5028400	6548883
1303	5031947	6544618
1304	5035380	6540206
1305	5039048	6536101
1306	5042663	6531927
1307	5046260	6527731
1308	5049834	6523506
1309	5053279	6519116
1310	5056731	6514736
1311	5060287	6510491
1312	5063784	6506172
1313	5067292	6501868
1314	5070874	6497660
1315	5074464	6493464
1316	5077918	6489093
1317	5081469	6484849
1318	5084970	6480542
1319	5088561	6476350
1320	5092112	6472109
1321	5095620	6467815
1322	5099077	6463456
1323	5102648	6459244
1324	5106203	6455012
1325	5109692	6450697
1326	5113196	6446404
1327	5116938	6442410
1328	5120447	6438124
1329	5124025	6433926
1330	5127528	6429635
1331	5131000	6425307
1332	5134504	6421019
1333	5138048	6416783
1334	5141570	6412520
1335	5145109	6408280
1336	5148646	6404038
1337	5152400	6400067
1338	5155944	6395836
1339	5159428	6391530
1340	5163096	6387455
1341	5166750	6383362
1342	5170295	6379135
1343	5173862	6374938
1344	5177523	6370856
1345	5181083	6366650
1346	5184628	6362428
1347	5188185	6358220
1348	5191707	6353972
1349	5195237	6349734
1350	5198788	6345523
1351	5202279	6341240
1352	5205865	6337073
1353	5209315	6332742
1354	5212930	6328612
1355	5216470	6324393
1356	5220021	6320188
1357	5223577	6315989
1358	5227163	6311829
1359	5230797	6307726
1360	5234522	6303734
1361	5237994	6299438
1362	5241546	6295240
1363	5245271	6291249
1364	5248906	6287152
1365	5252492	6282996
1366	5256061	6278820
1367	5259551	6274552
1368	5263259	6270545
1369	5266734	6266261
1370	5270378	6262177
1371	5273907	6257960
1372	5277477	6253792
1373	5281035	6249609
1374	5284593	6245429
1375	5288115	6241205
1376	5291695	6237052
1377	5295255	6232876
1378	5298832	6228721
1379	5302490	6224662
1380	5306023	6220457
1381	5309545	6216241
1382	5313109	6212073
1383	5316610	6207833
1384	5320225	6203728
1385	5323815	6199594
1386	5327427	6195487
1387	5330928	6191251
1388	5334514	6187115
1389	5337988	6182850
1390	5341503	6178633
1391	5345203	6174631
1392	5348664	6170354
1393	5352302	6166282
1394	5355873	6162133
1395	5359485	6158033
1396	5362907	6153715
1397	5366434	6149518
1398	5369912	6145267
1399	5373549	6141199
1400	5377085	6137016
1401	5380578	6132785
1402	5384119	6128608
1403	5387769	6124558
1404	5391229	6120292
1405	5394770	6116119
1406	5398361	6112004
1407	5401924	6107857
1408	5405376	6103586
1409	5408905	6099403
1410	5412550	6095352
1411	5416099	6091193
1412	5419585	6086965
1413	5423320	6083017
1414	5426786	6078768
1415	5430364	6074644
1416	5433856	6070427
1417	5437459	6066333
1418	5440959	6062125
1419	5444543	6058013
1420	5447989	6053747
1421	5451481	6049534
1422	5455148	6045515
1423	5458700	6041370
1424	5462279	6037256
1425	5465909	6033198
1426	5469381	6028968
1427	5472979	6024877
1428	5476618	6020830
1429	5480184	6016706
1430	5483726	6012555
1431	5487307	6008448
1432	5490837	6004286
1433	5494343	6000099
1434	5497950	5996022
1435	5501524	5991911
1436	5504999	5987692
1437	5508570	5983579
1438	5512100	5979422
1439	5515648	5975285
1440	5519254	5971213
1441	5522808	5967084
1442	5526289	5962877
1443	5529941	5958856
1444	5533502	5954738
1445	5537072	5950629
1446	5540613	5946490
1447	5544270	5942478
1448	5547781	5938309
1449	5551431	5934288
1450	5555008	5930191
1451	5558463	5925965
1452	5561970	5921795
1453	5565510	5917661
1454	5569001	5913475
1455	5572639	5909447
1456	5576272	5905413
1457	5579872	5901346
1458	5583514	5897323
1459	5587189	5893336
1460	5590725	5889203
1461	5594197	5885004
1462	5597761	5880901
1463	5601281	5876754
1464	5604854	5872663
1465	5608385	5868528
1466	5611918	5864397
1467	5615397	5860210
1468	5618935	5856086
1469	5622420	5851907
1470	5625944	5847770
1471	5629600	5843769
1472	5633115	5839624
1473	5636801	5835657
1474	5640294	5831491
1475	5643785	5827323
1476	5647467	5823353
1477	5651016	5819247
1478	5654548	5815124
1479	5658234	5811160
1480	5661685	5806954
1481	5665278	5802896
1482	5668843	5798810
1483	5672381	5794696
1484	5675912	5790577
1485	5679463	5786478
1486	5683068	5782435
1487	5686614	5778333
1488	5690159	5774232
1489	5693810	5770237
1490	5697328	5766109
1491	5700985	5762122
1492	5704564	5758056
1493	5708281	5754130
1494	5711715	5749920
1495	5715439	5746003
1496	5718964	5741885
1497	5722615	5737895
1498	5726259	5733899
1499	5729716	5729716
1500	5733363	5725724
1501	5736784	5721507
1502	5740389	5717473
1503	5743983	5713430
1504	5747532	5709343
1505	5751127	5705301
1506	5754731	5701269
1507	5758179	5697085
1508	5761770	5693041
1509	5765402	5689039
1510	5768881	5684887
1511	5772492	5680866
1512	5776021	5676763
1513	5779467	5672581
1514	5783121	5668604
1515	5786637	5664492
1516	5790130	5660358
1517	5793679	5656280
1518	5797227	5652201
1519	5800750	5648099
1520	5804333	5644056
1521	5807748	5639850
1522	5811298	5635776
1523	5814810	5631667
1524	5818263	5627500
1525	5821954	5623565
1526	5825420	5619413
1527	5828985	5615357
1528	5832552	5611304
1529	5836143	5607275
1530	5839706	5603219
1531	5843320	5599212
1532	5846998	5595268
1533	5850494	5591150
1534	5854064	5587103
1535	5857557	5582984
1536	5861049	5578865
1537	5864692	5574889
1538	5868154	5570742
1539	5871659	5566638
1540	5875273	5562636
1541	5878799	5558553
1542	5882330	5554475
1543	5885962	5550492
1544	5889443	5546369
1545	5893086	5542398
1546	5896583	5538290
1547	5900183	5534281
1548	5903713	5530205
1549	5907352	5526233
1550	5910919	5522193
1551	5914458	5518128
1552	5917933	5514005
1553	5921455	5509925
1554	5924988	5505857
1555	5928522	5501790
1556	5932084	5497750
1557	5935570	5493640
1558	5939077	5489551
1559	5942677	5485548
1560	5946227	5481499
1561	5949678	5477361
1562	5953354	5473429
1563	5956972	5469445
1564	5960557	5465430
1565	5964040	5461324
1566	5967552	5457245
1567	5971120	5453217
1568	5974675	5449178
1569	5978105	5445025
1570	5981647	5440976
1571	5985140	5436883
1572	5988696	5432847
1573	5992222	5428786
1574	5995810	5424781
1575	5999369	5420750
1576	6002868	5416665
1577	6006528	5412727
1578	6010006	5408625
1579	6013492	5404531
1580	6017037	5400491
1581	6020646	5396508
1582	6024198	5392476
1583	6027722	5388418
1584	6031333	5384440
1585	6034890	5380413
1586	6038478	5376414
1587	6041854	5372228
1588	6045503	5368285
1589	6049001	5364208
1590	6052635	5360253
1591	6056151	5356193
1592	6059716	5352179
1593	6063350	5348224
1594	6066862	5344163
1595	6070359	5340090
1596	6073967	5336115
1597	6077472	5332050
1598	6081020	5328023
1599	6084693	5324107
1600	6088356	5320181
1601	6091966	5316210
1602	6095588	5312250
1603	6099094	5308189
1604	6102605	5304133
1605	6106174	5300129
1606	6109835	5296204
1607	6113284	5292097
1608	6116890	5288126
1609	6120371	5284047
1610	6124039	5280131
1611	6127775	5276272
1612	6131417	5272334
1613	6134936	5268290
1614	6138459	5264251
1615	6142147	5260353
1616	6145556	5256218
1617	6149269	5252343
1618	6152790	5248303
1619	6156493	5244420
1620	6160062	5240423
1621	6163637	5236431
1622	6167225	5232451
1623	6170834	5228490
1624	6174387	5224481
1625	6177954	5220485
1626	6181587	5216545
1627	6185173	5212566
1628	6188646	5208492
1629	6192165	5204458
1630	6195889	5200596
1631	6199445	5196593
1632	6202904	5192511
1633	6206420	5188476
1634	6209964	5184466
1635	6213433	5180392
1636	6217030	5176427
1637	6220604	5172443
1638	6224219	5168495
1639	6227863	5164569
1640	6231410	5160564
1641	6235013	5156606
1642	6238606	5152640
1643	6242169	5148650
1644	6245822	5144735
1645	6249347	5140714
1646	6252867	5136690
1647	6256455	5132722
1648	6259978	5128702
1649	6263627	5124785
1650	6267154	5120770
1651	6270661	5116738
1652	6274157	5112698
1653	6277807	5108784
1654	6281405	5104828
1655	6285058	5100917
1656	6288550	5096876
1657	6292155	5092926
1658	6295577	5088830
1659	6299279	5084960
1660	6302765	5080916
1661	6306325	5076933
1662	6309971	5073019
1663	6313563	5069063
1664	6316998	5064980
1665	6320637	5061062
1666	6324286	5057152
1667	6327807	5053140
1668	6331262	5049077
1669	6334881	5045145
1670	6338341	5041087
1671	6341913	5037118
1672	6345513	5033172
1673	6349091	5029208
1674	6352531	5025136
1675	6356172	5021224
1676	6359814	5017313
1677	6363349	5013318
1678	6366942	5009369
1679	6370382	5005300
1680	6374059	5001418
1681	6377590	4997422
1682	6381163	4993459
1683	6384609	4989397
1684	6388171	4985427
1685	6391762	4981480
1686	6395266	4977465
1687	6398821	4973491
1688	6402269	4969434
1689	6405902	4965522
1690	6409449	4961542
1691	6413103	4957647
1692	6416542	4953586
1693	6420101	4949618
1694	6423695	4945676
1695	6427316	4941757
1696	6430922	4937826
1697	6434376	4933779
1698	6438088	4929930
1699	6441542	4925885
1700	6445197	4921994
1701	6448628	4917931
1702	6452151	4913940
1703	6455685	4909958
1704	6459198	4905959
1705	6462890	4902098
1706	6466480	4898159
1707	6469969	4894145
1708	6473518	4890176
1709	6477069	4886210
1710	6480618	4882242
1711	6484217	4878313
1712	6487702	4874298
1713	6491449	4870480
1714	6494987	4866506
1715	6498608	4862595
1716	6502111	4858596
1717	6505687	4854651
1718	6509264	4850708
1719	6512763	4846707
1720	6516299	4842734
1721	6519839	4838765
1722	6523267	4834714
1723	6526863	4830787
1724	6530433	4826842
1725	6534033	4822919
1726	6537513	4818908
1727	6541089	4814969
1728	6544646	4811015
1729	6548310	4807141
1730	6551820	4803154
1731	6555385	4799208
1732	6558886	4795215
1733	6562502	4791308
1734	6566059	4787357
1735	6569699	4783467
1736	6573240	4779506
1737	6576828	4775579
1738	6580386	4771631
1739	6583936	4767677
1740	6587509	4763741
1741	6591033	4759770
1742	6594561	4755802
1743	6598260	4751958
1744	6601666	4747903
1745	6605318	4744025
1746	6608850	4740062
1747	6612431	4736135
1748	6615914	4732137
1749	6619542	4728244
1750	6623093	4724296
1751	6626679	4720374
1752	6630295	4716473
1753	6633790	4712487
1754	6637480	4708640
1755	6641068	4704720
1756	6644650	4700796
1757	6648309	4696928
1758	6651865	4692987
1759	6655399	4689031
1760	6658860	4685024
1761	6662543	4681174
1762	6666042	4677194
1763	6669626	4673275
1764	6673112	4669288
1765	6676667	4665349
1766	6680237	4661421
1767	6683714	4657430
1768	6687388	4653575
1769	6690956	4649647
1770	6694530	4645724
1771	6698042	4641758
1772	6701726	4637912
1773	6705231	4633942
1774	6708760	4629989
1775	6712290	4626037
1776	6715899	4622141
1777	6719446	4618202
1778	6722980	4614254
1779	6726555	4610335
1780	6730124	4606413
1781	6733653	4602463
1782	6737199	4598526
1783	6740762	4594600
1784	6744377	4590710
1785	6747961	4586800
1786	6751551	4582894
1787	6755142	4578989
1788	6758640	4575021
1789	6762211	4571103
1790	6765782	4567186
1791	6769282	4563221
1792	6772932	4559358
1793	6776504	4555443
1794	6780039	4551502
1795	6783528	4547532
1796	6787170	4543664
1797	6790763	4539765
1798	6794396	4535892
1799	6797984	4531989
1800	6801502	4528040
1801	6805175	4524195
1802	6808769	4520297
1803	6812267	4516337
1804	6815809	4512405
1805	6819396	4508504
1806	6822958	4504587
1807	6826544	4500686
1808	6830230	4496851
1809	6833776	4492924
1810	6837359	4489022
1811	6840960	4485133
1812	6844643	4481297
1813	6848300	4477444
1814	6851861	4473529
1815	6855458	4469638
1816	6859031	4465731
1817	6862425	4461708
1818	6866045	4457833
1819	6869539	4453877
1820	6873259	4450067
1821	6876704	4446080
1822	6880397	4442253
1823	6883898	4438303
1824	6887438	4434378
1825	6890970	4430448
1826	6894480	4426505
1827	6898060	4422607
1828	6901595	4418681
1829	6905175	4414784
1830	6908677	4410837
1831	6912167	4406884
1832	6915686	4402949
1833	6919237	4399035
1834	6922770	4395110
1835	6926326	4391200
1836	6929785	4387229
1837	6933461	4383395
1838	6936970	4379457
1839	6940559	4375570
1840	6944137	4371675
1841	6947707	4367777
1842	6951161	4363805
1843	6954721	4359901
1844	6958219	4355958
1845	6961798	4352067
1846	6965314	4348136
1847	6968880	4344237
1848	6972399	4340309
1849	6975998	4336431
1850	6979549	4332524
1851	6983171	4328661
1852	6986761	4324779
1853	6990198	4320802
1854	6993813	4316936
1855	6997355	4313024
1856	7000909	4309122
1857	7004393	4305176
1858	7007952	4301276
1859	7011677	4297479
1860	7015239	4293582
1861	7018825	4289701
1862	7022273	4285735
1863	7025882	4281868
1864	7029461	4277983
1865	7033071	4274117
1866	7036593	4270198
1867	7040324	4266406
1868	7043842	4262485
1869	7047300	4258528
1870	7050845	4254625
1871	7054363	4250706
1872	7057917	4246808
1873	7061519	4242940
1874	7065149	4239089
1875	7068663	4235169
1876	7072222	4231276
1877	7075716	4227344
1878	7079319	4223479
1879	7082907	4219604
1880	7086420	4215685
1881	7090209	4211930
1882	7093740	4208023
1883	7097297	4204131
1884	7100895	4200264
1885	7104337	4196305
1886	7107940	4192441
1887	7111399	4188494
1888	7115021	4184641
1889	7118610	4180771
1890	7122130	4176860
1891	7125631	4172938
1892	7129256	4169089
1893	7132912	4165259
1894	7136408	4161335
1895	7140108	4157531
1896	7143636	4153627
1897	7147096	4149683
1898	7150645	4145792
1899	7154290	4141957
1900	7157790	4138038
1901	7161288	4134118
1902	7164938	4130287
1903	7168476	4126392
1904	7172039	4122511
1905	7175541	4118595
1906	7179092	4114707
1907	7182614	4110804
1908	7186090	4106874
1909	7189740	4103045
1910	7193357	4099197
1911	7196874	4095292
1912	7200450	4091421
1913	7203965	4087516
1914	7207479	4083610
1915	7211016	4079719
1916	7214573	4075839
1917	7218096	4071939
1918	7221696	4068084
1919	7225213	4064182
1920	7228776	4060306
1921	7232446	4056492
1922	7235989	4052605
1923	7239469	4048684
1924	7243095	4044845
1925	7246686	4040987
1926	7250246	4037111
1927	7253851	4033261
1928	7257327	4029340
1929	7261017	4025538
1930	7264575	4021662
1931	7268110	4017775
1932	7271537	4013828
1933	7275254	4010041
1934	7278792	4006157
1935	7282312	4002262
1936	7285906	3998409
1937	7289450	3994528
1938	7293023	3990664
1939	7296615	3986810
1940	7300182	3982943
1941	7303690	3979044
1942	7307356	3975231
1943	7310948	3971379
1944	7314524	3967518
1945	7318153	3963686
1946	7321650	3959783
1947	7325188	3955902
1948	7328775	3952048
1949	7332319	3948172
1950	7335975	3944355
1951	7339525	3940482
1952	7343054	3936599
1953	7346603	3932726
1954	7350070	3928810
1955	7353640	3924949
1956	7357152	3921057
1957	7360673	3917171
1958	7364151	3913262
1959	7367710	3909397
1960	7371374	3905588
1961	7374980	3901747
1962	7378503	3897864
1963	7382095	3894017
1964	7385574	3890111
1965	7389157	3886261
1966	7392668	3882372
1967	7396106	3878446
1968	7399633	3874567
1969	7403238	3870728
1970	7406691	3866811
1971	7410350	3863001
1972	7413896	3859134
1973	7417430	3855260
1974	7420993	3851401
1975	7424511	3847519
1976	7428051	3843650
1977	7431625	3839798
1978	7435169	3835931
1979	7438787	3832102
1980	7442384	3828263
1981	7446022	3824445
1982	7449647	3820621
1983	7453150	3816734
1984	7456682	3812862
1985	7460327	3809049
1986	7463894	3805196
1987	7467411	3801318
1988	7470964	3797458
1989	7474576	3793629
1990	7478168	3789789
1991	7481693	3785917
1992	7485222	3782046
1993	7488810	3778206
1994	7492309	3774321
1995	7496004	3770535
1996	7499430	3766614
1997	7503069	3762800
1998	7506655	3758960
1999	7510162	3755081
2000	7513722	3751228
2001	7517269	3747370
2002	7520783	3743495
2003	7524335	3739639
2004	7527942	3735812
2005	7531447	3731933
2006	7535104	3728131
2007	7538702	3724299
2008	7542184	3720410
2009	7545677	3716527
2010	7549293	3712705
2011	7552745	3708803
2012	7556377	3704989
2013	7559881	3701113
