iter	Passed	Remaining
2014	7563422	3697255
2015	7566895	3693365
2016	7570493	3689536
2017	7573955	3685641
2018	7577589	3681830
2019	7581080	3677949
2020	7584624	3674095
2021	7588158	3670236
2022	7591705	3666384
2023	7595279	3662545
2024	7598787	3658675
2025	7602392	3654852
2026	7605891	3650977
2027	7609537	3647174
2028	7613020	3643293
2029	7616558	3639439
2030	7620156	3635613
2031	7623695	3631760
2032	7627232	3627906
2033	7630816	3624074
2034	7634334	3620212
2035	7637842	3616345
2036	7641429	3612516
2037	7644957	3608660
2038	7648567	3604842
2039	7652162	3601017
2040	7655750	3597189
2041	7659305	3593347
2042	7662873	3589510
2043	7666390	3585650
2044	7669918	3581795
2045	7673517	3577974
2046	7676941	3574071
2047	7680563	3570261
2048	7684049	3566388
2049	7687586	3562540
2050	7691082	3558672
2051	7694695	3554859
2052	7698248	3551018
2053	7701819	3547186
2054	7705374	3543347
2055	7708863	3539478
2056	7712398	3535630
2057	7716075	3531848
2058	7719567	3527981
2059	7723162	3524161
2060	7726781	3520353
2061	7730240	3516472
2062	7733797	3512635
2063	7737336	3508791
2064	7740766	3504899
2065	7744412	3501104
2066	7748054	3497307
2067	7751509	3493427
2068	7755141	3489626
2069	7758630	3485761
2070	7762319	3481987
2071	7765836	3478135
2072	7769387	3474299
2073	7772918	3470454
2074	7776509	3466636
2075	7780069	3462805
2076	7783657	3458986
2077	7787154	3455128
2078	7790685	3451284
2079	7794277	3447468
2080	7797801	3443622
2081	7801335	3439782
2082	7804991	3435995
2083	7808454	3432122
2084	7812155	3428355
2085	7815631	3424490
2086	7819182	3420658
2087	7822745	3416831
2088	7826385	3413038
2089	7829994	3409232
2090	7833504	3405382
2091	7837047	3401548
2092	7840646	3397738
2093	7844170	3393896
2094	7847670	3390043
2095	7851286	3386241
2096	7854840	3382413
2097	7858339	3378561
2098	7861964	3374764
2099	7865436	3370901
2100	7868904	3367037
2101	7872421	3363194
2102	7875974	3359367
2103	7879484	3355521
2104	7883064	3351706
2105	7886536	3347845
2106	7890184	3344060
2107	7893731	3340231
2108	7897256	3336394
2109	7900765	3332550
2110	7904322	3328727
2111	7907891	3324908
2112	7911456	3321089
2113	7915052	3317282
2114	7918562	3313440
2115	7922067	3309597
2116	7925633	3305778
2117	7929211	3301966
2118	7932863	3298184
2119	7936478	3294387
2120	7940044	3290570
2121	7943546	3286726
2122	7947141	3282921
2123	7950702	3279103
2124	7954316	3275306
2125	7957927	3271509
2126	7961475	3267685
2127	7965164	3263920
2128	7968707	3260096
2129	7972248	3256270
2130	7975838	3252465
2131	7979371	3248637
2132	7982999	3244847
2133	7986437	3240981
2134	7990032	3237179
2135	7993489	3233321
2136	7997080	3229518
2137	8000504	3225647
2138	8004002	3221807
2139	8007612	3218012
2140	8011062	3214153
2141	8014714	3210375
2142	8018227	3206542
2143	8021868	3202761
2144	8025405	3198937
2145	8029053	3195159
2146	8032506	3191303
2147	8036020	3187471
2148	8039626	3183677
2149	8043152	3179850
2150	8046609	3175997
2151	8050314	3172243
2152	8053922	3168449
2153	8057446	3164623
2154	8061176	3160878
2155	8064718	3157060
2156	8068254	3153240
2157	8071729	3149395
2158	8075396	3145626
2159	8079052	3141853
2160	8082643	3138055
2161	8086272	3134272
2162	8089702	3130411
2163	8093241	3126594
2164	8096742	3122761
2165	8100192	3118910
2166	8103832	3115132
2167	8107408	3111330
2168	8110933	3107508
2169	8114506	3103705
2170	8117984	3099866
2171	8121608	3096082
2172	8125157	3092271
2173	8128777	3088486
2174	8132251	3084647
2175	8135797	3080834
2176	8139405	3077046
2177	8142975	3073244
2178	8146545	3069441
2179	8150232	3065683
2180	8153744	3061860
2181	8157189	3058011
2182	8160829	3054236
2183	8164325	3050407
2184	8167944	3046624
2185	8171441	3042796
2186	8175115	3039034
2187	8178663	3035226
2188	8182168	3031401
2189	8185787	3027619
2190	8189283	3023792
2191	8192931	3020022
2192	8196518	3016229
2193	8200011	3012401
2194	8203570	3008598
2195	8207088	3004781
2196	8210764	3001021
2197	8214306	2997212
2198	8217946	2993440
2199	8221445	2989616
2200	8225155	2985869
2201	8228746	2982079
2202	8232375	2978303
2203	8236024	2974535
2204	8239532	2970715
2205	8243092	2966915
2206	8246681	2963125
2207	8250190	2959307
2208	8253902	2955562
2209	8257386	2951735
2210	8261124	2947999
2211	8264679	2944198
2212	8268348	2940438
2213	8271904	2936638
2214	8275442	2932831
2215	8279049	2929050
2216	8282709	2925287
2217	8286237	2921477
2218	8289795	2917679
2219	8293367	2913885
2220	8296893	2910076
2221	8300433	2906272
2222	8304037	2902490
2223	8307534	2898672
2224	8311059	2894863
2225	8314588	2891056
2226	8318267	2887301
2227	8321892	2883528
2228	8325542	2879763
2229	8329000	2875932
2230	8332543	2872131
2231	8336149	2868352
2232	8339747	2864570
2233	8343279	2860766
2234	8346945	2857008
2235	8350483	2853206
2236	8353958	2849383
2237	8357590	2845614
2238	8361177	2841829
2239	8364683	2838017
2240	8368321	2834250
2241	8371864	2830451
2242	8375472	2826675
2243	8378970	2822861
2244	8382633	2819104
2245	8386297	2815346
2246	8389810	2811538
2247	8393483	2807784
2248	8397125	2804020
2249	8400718	2800239
2250	8404179	2796415
2251	8407659	2792597
2252	8411246	2788815
2253	8414787	2785018
2254	8418252	2781196
2255	8421753	2777386
2256	8425227	2773568
2257	8428861	2769803
2258	8432390	2766003
2259	8435858	2762183
2260	8439409	2758391
2261	8442999	2754612
2262	8446595	2750835
2263	8450104	2747030
2264	8453720	2743260
2265	8457230	2739455
2266	8460789	2735667
2267	8464375	2731888
2268	8467825	2728065
2269	8471388	2724279
2270	8474838	2720456
2271	8478381	2716664
2272	8481874	2712856
2273	8485477	2709083
2274	8489070	2705308
2275	8492557	2701499
2276	8496080	2697701
2277	8499644	2693917
2278	8503181	2690124
2279	8506641	2686307
2280	8510247	2682537
2281	8513820	2678756
2282	8517353	2674963
2283	8520993	2671204
2284	8524562	2667423
2285	8528069	2663622
2286	8531591	2659827
2287	8535273	2656081
2288	8538874	2652311
2289	8542423	2648524
2290	8545975	2644738
2291	8549390	2640911
2292	8552960	2637131
2293	8556599	2633373
2294	8560120	2629579
2295	8563662	2625792
2296	8567181	2621997
2297	8570749	2618218
2298	8574470	2614486
2299	8577951	2610680
2300	8581410	2606869
2301	8585013	2603101
2302	8588549	2599313
2303	8592027	2595508
2304	8595649	2591746
2305	8599233	2587974
2306	8602761	2584184
2307	8606432	2580438
2308	8609993	2576658
2309	8613388	2572830
2310	8617012	2569070
2311	8620548	2565284
2312	8624075	2561495
2313	8627652	2557722
2314	8631159	2553928
2315	8634841	2550186
2316	8638385	2546403
2317	8641880	2542606
2318	8645429	2538826
2319	8648970	2535043
2320	8652634	2531296
2321	8656198	2527520
2322	8659669	2523717
2323	8663184	2519928
2324	8666773	2516160
2325	8670340	2512385
2326	8673988	2508635
2327	8677580	2504868
2328	8681259	2501127
2329	8684838	2497356
2330	8688306	2493555
2331	8691824	2489768
2332	8695389	2485994
2333	8698948	2482219
2334	8702461	2478431
2335	8706031	2474659
2336	8709516	2470864
2337	8713105	2467098
2338	8716591	2463303
2339	8720197	2459542
2340	8723687	2455749
2341	8727349	2452005
2342	8730915	2448233
2343	8734419	2444445
2344	8738086	2440702
2345	8741549	2436902
2346	8745223	2433161
2347	8748824	2429400
2348	8752345	2425618
2349	8755906	2421846
2350	8759433	2418065
2351	8763007	2414297
2352	8766487	2410504
2353	8770080	2406742
2354	8773638	2402971
2355	8777308	2399230
2356	8780879	2395462
2357	8784480	2391703
2358	8787922	2387900
2359	8791481	2384130
2360	8794927	2380329
2361	8798573	2376583
2362	8801980	2372772
2363	8805654	2369033
2364	8809152	2365248
2365	8812823	2361508
2366	8816387	2357741
2367	8819937	2353969
2368	8823509	2350204
2369	8827082	2346439
2370	8830580	2342654
2371	8834209	2338905
2372	8837709	2335121
2373	8841313	2331365
2374	8844857	2327594
2375	8848404	2323823
2376	8851858	2320028
2377	8855405	2316258
2378	8858912	2312477
2379	8862427	2308699
2380	8866086	2304959
2381	8869580	2301175
2382	8873272	2297444
2383	8876837	2293679
2384	8880389	2289911
2385	8883987	2286156
2386	8887443	2282364
2387	8891128	2278630
2388	8894605	2274844
2389	8898125	2271069
2390	8901669	2267301
2391	8905278	2263548
2392	8908852	2259788
2393	8912415	2256024
2394	8916048	2252279
2395	8919535	2248497
2396	8923083	2244730
2397	8926642	2240966
2398	8930242	2237213
2399	8933818	2233454
2400	8937470	2229714
2401	8941100	2225969
2402	8944612	2222194
2403	8948215	2218442
2404	8951761	2214677
2405	8955227	2210891
2406	8958790	2207130
2407	8962375	2203374
2408	8965870	2199597
2409	8969512	2195855
2410	8972914	2192055
2411	8976561	2188316
2412	8980027	2184532
2413	8983628	2180781
2414	8987119	2177004
2415	8990827	2173279
2416	8994435	2169530
2417	8997840	2165733
2418	9001435	2161981
2419	9005073	2158240
2420	9008548	2154460
2421	9012238	2150732
2422	9015755	2146962
2423	9019348	2143211
2424	9022780	2139422
2425	9026457	2135691
2426	9029980	2131923
2427	9033471	2128149
2428	9037113	2124410
2429	9040819	2120685
2430	9044356	2116922
2431	9047800	2113137
2432	9051323	2109371
2433	9054826	2105600
2434	9058452	2101858
2435	9061944	2098085
2436	9065454	2094317
2437	9068977	2090551
2438	9072686	2086829
2439	9076146	2083049
2440	9079696	2079291
2441	9083244	2075532
2442	9086905	2071799
2443	9090548	2068062
2444	9094209	2064329
2445	9097744	2060568
2446	9101302	2056812
2447	9104763	2053034
2448	9108399	2049296
2449	9111808	2045508
2450	9115243	2041725
2451	9118893	2037990
2452	9122382	2034220
2453	9125856	2030447
2454	9129375	2026684
2455	9132953	2022934
2456	9136456	2019168
2457	9139982	2015407
2458	9143568	2011659
2459	9147163	2007914
2460	9150650	2004144
2461	9154276	2000406
2462	9157799	1996645
2463	9161432	1992909
2464	9164991	1989156
2465	9168581	1985410
2466	9172086	1981646
2467	9175423	1977846
2468	9179093	1974118
2469	9182802	1970398
2470	9186299	1966633
2471	9189840	1962878
2472	9193360	1959118
2473	9196966	1955377
2474	9200491	1951619
2475	9204089	1947876
2476	9207560	1944107
2477	9211089	1940350
2478	9214693	1936609
2479	9218303	1932870
2480	9221880	1929123
2481	9225502	1925386
2482	9229074	1921639
2483	9232587	1917880
2484	9236089	1914119
2485	9239593	1910358
2486	9243084	1906595
2487	9246650	1902847
2488	9250110	1899078
2489	9253617	1895319
2490	9257199	1891575
2491	9260757	1887826
2492	9264336	1884082
2493	9267845	1880324
2494	9271437	1876583
2495	9274990	1872834
2496	9278627	1869102
2497	9282071	1865332
2498	9285642	1861587
2499	9289197	1857839
2500	9292694	1854080
2501	9296228	1850328
2502	9299636	1846551
2503	9303280	1842822
2504	9306729	1839054
2505	9310355	1835321
2506	9314001	1831592
2507	9317549	1827844
2508	9321122	1824101
2509	9324622	1820344
2510	9328116	1816586
2511	9331719	1812850
2512	9335359	1809120
2513	9338908	1805373
2514	9342476	1801630
2515	9346038	1797886
2516	9349595	1794141
2517	9353169	1790400
2518	9356653	1786641
2519	9360234	1782901
2520	9363692	1779138
2521	9367342	1775412
2522	9370855	1771659
2523	9374487	1767930
2524	9378052	1764188
2525	9381701	1760461
2526	9385228	1756712
2527	9388724	1752958
2528	9392338	1749225
2529	9395841	1745472
2530	9399389	1741728
2531	9402921	1737980
2532	9406441	1734231
2533	9409987	1730487
2534	9413455	1726728
2535	9417083	1722999
2536	9420613	1719252
2537	9424128	1715503
2538	9427706	1711765
2539	9431192	1708011
2540	9434601	1704243
2541	9438198	1700509
2542	9441625	1696745
2543	9445259	1693018
2544	9448797	1689274
2545	9452426	1685546
2546	9455966	1681803
2547	9459443	1678048
2548	9463044	1674316
2549	9466569	1670571
2550	9470082	1666823
2551	9473495	1663058
2552	9477147	1659336
2553	9480624	1655582
2554	9484277	1651860
2555	9487650	1648089
2556	9491272	1644362
2557	9494678	1640597
2558	9498300	1636870
2559	9501774	1633117
2560	9505308	1629375
2561	9508868	1625637
2562	9512421	1621899
2563	9515990	1618163
2564	9519517	1614421
2565	9523110	1610689
2566	9526653	1606950
2567	9530179	1603207
2568	9533829	1599486
2569	9537333	1595740
2570	9540948	1592013
2571	9544444	1588266
2572	9548179	1584559
2573	9551734	1580823
2574	9555417	1577107
2575	9558798	1573342
2576	9562427	1569618
2577	9566061	1565895
2578	9569458	1562133
2579	9573117	1558414
2580	9576588	1554665
2581	9580165	1550933
2582	9583654	1547187
2583	9587280	1543463
2584	9590813	1539724
2585	9594311	1535980
2586	9597722	1532222
2587	9601276	1528487
2588	9604800	1524748
2589	9608342	1521011
2590	9611921	1517281
2591	9615364	1513529
2592	9618964	1509802
2593	9622513	1506068
2594	9626147	1502346
2595	9629670	1498608
2596	9633193	1494869
2597	9636836	1491150
2598	9640293	1487401
2599	9644014	1483694
2600	9647539	1479956
2601	9651251	1476248
2602	9654619	1472487
2603	9658276	1468770
2604	9661876	1465044
2605	9665393	1461306
2606	9668969	1457577
2607	9672451	1453834
2608	9676125	1450120
2609	9679659	1446385
2610	9683216	1442654
2611	9686817	1438929
2612	9690420	1435205
2613	9693928	1431467
2614	9697449	1427731
2615	9700989	1423998
2616	9704490	1420259
2617	9708162	1416546
2618	9711605	1412799
2619	9715066	1409055
2620	9718659	1405330
2621	9722271	1401608
2622	9725732	1397865
2623	9729232	1394127
2624	9732791	1390398
2625	9736199	1386648
2626	9739892	1382938
2627	9743472	1379213
2628	9747069	1375489
2629	9750530	1371747
2630	9754216	1368037
2631	9757767	1364307
2632	9761357	1360584
2633	9764953	1356861
2634	9768488	1353130
2635	9772025	1349399
2636	9775689	1345686
2637	9779285	1341964
2638	9782872	1338240
2639	9786339	1334500
2640	9789865	1330769
2641	9793430	1327043
2642	9796908	1323305
2643	9800446	1319576
2644	9804060	1315856
2645	9807534	1312119
2646	9811105	1308394
2647	9814624	1304663
2648	9818208	1300940
2649	9821773	1297215
2650	9825251	1293478
2651	9828849	1289758
2652	9832347	1286025
2653	9835986	1282310
2654	9839536	1278583
2655	9843143	1274864
2656	9846673	1271136
2657	9850151	1267401
2658	9853782	1263685
2659	9857352	1259962
2660	9860901	1256236
2661	9864461	1252512
2662	9867975	1248782
2663	9871589	1245065
2664	9875235	1241352
2665	9878797	1237628
2666	9882262	1233893
2667	9885824	1230170
2668	9889369	1226444
2669	9892975	1222727
2670	9896435	1218991
2671	9900079	1215279
2672	9903683	1211561
2673	9907114	1207823
2674	9910699	1204103
2675	9914183	1200372
2676	9917626	1196635
2677	9921225	1192918
2678	9924740	1189190
2679	9928307	1185469
2680	9931835	1181744
2681	9935346	1178016
2682	9938886	1174292
2683	9942331	1170557
2684	9945858	1166832
2685	9949390	1163108
2686	9953067	1159400
2687	9956602	1155677
2688	9960175	1151957
2689	9963773	1148241
2690	9967512	1144541
2691	9970963	1140808
2692	9974572	1137093
2693	9978108	1133370
2694	9981641	1129647
2695	9985200	1125927
2696	9988778	1122209
2697	9992314	1118487
2698	9995896	1114770
2699	9999364	1111040
2700	10003007	1107330
2701	10006471	1103600
2702	10010094	1099888
2703	10013580	1096161
2704	10017168	1092445
2705	10020754	1088729
2706	10024337	1085013
2707	10027834	1081287
2708	10031439	1077574
2709	10035087	1073865
2710	10038639	1070146
2711	10042336	1066442
2712	10045880	1062723
2713	10049432	1059004
2714	10053072	1055294
2715	10056654	1051579
2716	10060240	1047864
2717	10063838	1044150
2718	10067316	1040425
2719	10070982	1036718
2720	10074565	1033003
2721	10078130	1029287
2722	10081641	1025565
2723	10085324	1021861
2724	10088881	1018144
2725	10092510	1014434
2726	10096125	1010723
2727	10099672	1007005
2728	10103226	1003288
2729	10106837	999577
2730	10110322	995853
2731	10113840	992133
2732	10117388	988416
2733	10120944	984700
2734	10124514	980985
2735	10128044	977267
2736	10131563	973548
2737	10135111	969831
2738	10138615	966111
2739	10142188	962397
2740	10145720	958679
2741	10149269	954964
2742	10152892	951255
2743	10156462	947541
2744	10159959	943821
2745	10163597	940114
2746	10167067	936391
2747	10170737	932687
2748	10174232	928967
2749	10177888	925262
2750	10181462	921550
2751	10185007	917834
2752	10188493	914114
2753	10192038	910399
2754	10195627	906689
2755	10199065	902965
2756	10202733	899261
2757	10206240	895543
2758	10209792	891830
2759	10213403	888122
2760	10216933	884406
2761	10220580	880701
2762	10224152	876990
2763	10227700	873276
2764	10231282	869566
2765	10234798	865850
2766	10238375	862140
2767	10241994	858433
2768	10245494	854716
2769	10249185	851015
2770	10252673	847297
2771	10256124	843577
2772	10259635	839861
2773	10263212	836152
2774	10266928	832453
2775	10270473	828741
2776	10273998	825027
2777	10277562	821317
2778	10281169	817610
2779	10284665	813894
2780	10288263	810186
2781	10291765	806471
2782	10295303	802759
2783	10298853	799049
2784	10302376	795336
2785	10305947	791627
2786	10309462	787913
2787	10312984	784201
2788	10316539	780491
2789	10320057	776778
2790	10323597	773067
2791	10327137	769356
2792	10330683	765646
2793	10334359	761946
2794	10337934	758238
2795	10341452	754526
2796	10344953	750813
2797	10348540	747106
2798	10352057	743395
2799	10355591	739685
2800	10359234	735982
2801	10362677	732266
2802	10366308	728563
2803	10369826	724852
2804	10373391	721144
2805	10376983	717439
2806	10380611	713736
2807	10384102	710024
2808	10387649	706315
2809	10391242	702610
2810	10394843	698906
2811	10398416	695199
2812	10402046	691497
2813	10405506	687783
2814	10409122	684080
2815	10412806	680382
2816	10416311	676671
2817	10419802	672960
2818	10423318	669251
2819	10426890	665546
2820	10430428	661838
2821	10433923	658128
2822	10437542	654426
2823	10441170	650724
2824	10444715	647017
2825	10448315	643314
2826	10451643	639594
2827	10455264	635893
2828	10458778	632184
2829	10462298	628477
2830	10465801	624768
2831	10469372	621064
2832	10472870	617355
2833	10476493	613654
2834	10480006	609947
2835	10483520	606240
2836	10487097	602536
2837	10490655	598832
2838	10494124	595122
2839	10497538	591410
2840	10501230	587714
2841	10504762	584008
2842	10508319	580304
2843	10511799	576596
2844	10515384	572894
2845	10518853	569186
2846	10522424	565483
2847	10525968	561779
2848	10529467	558072
2849	10533005	554368
2850	10536545	550664
2851	10540216	546967
2852	10543699	543261
2853	10547238	539557
2854	10550657	535847
2855	10554361	532152
2856	10557961	528452
2857	10561447	524746
2858	10564941	521041
2859	10568627	517345
2860	10572164	513642
2861	10575666	509937
2862	10579314	506240
2863	10582777	502534
2864	10586337	498832
2865	10589924	495132
2866	10593537	491433
2867	10596998	487727
2868	10600685	484032
2869	10604200	480329
2870	10607832	476631
2871	10611378	472930
2872	10615069	469235
2873	10618523	465530
2874	10622096	461830
2875	10625637	458129
2876	10629205	454429
2877	10632716	450726
2878	10636326	447028
2879	10639902	443329
2880	10643331	439623
2881	10646952	435926
2882	10650460	432224
2883	10654145	428530
2884	10657777	424833
2885	10661221	421129
2886	10664892	417434
2887	10668498	413736
2888	10671960	410033
2889	10675499	406333
2890	10679066	402635
2891	10682728	398940
2892	10686238	395239
2893	10689907	391544
2894	10693403	387843
2895	10696941	384144
2896	10700393	380442
2897	10704038	376746
2898	10707537	373046
2899	10711029	369345
2900	10714549	365646
2901	10718117	361948
2902	10721564	358247
2903	10725154	354550
2904	10728751	350854
2905	10732280	347155
2906	10735856	343458
2907	10739397	339760
2908	10742981	336064
2909	10746513	332366
2910	10749959	328665
2911	10753549	324969
2912	10756981	321269
2913	10760636	317575
2914	10764120	313876
2915	10767638	310178
2916	10771115	306480
2917	10774700	302784
2918	10778224	299087
2919	10781789	295391
2920	10785315	291694
2921	10788993	288001
2922	10792404	284302
2923	10796033	280608
2924	10799558	276911
2925	10803109	273216
2926	10806488	269516
2927	10810136	265823
2928	10813627	262126
2929	10817289	258433
2930	10820770	254736
2931	10824284	251040
2932	10827923	247347
2933	10831425	243651
2934	10835020	239957
2935	10838614	236264
2936	10842054	232567
2937	10845622	228872
2938	10849103	225177
2939	10852735	221484
2940	10856154	217787
2941	10859784	214094
2942	10863368	210401
2943	10866898	206707
2944	10870470	203013
2945	10874085	199321
2946	10877652	195627
2947	10881118	191932
2948	10884582	188237
2949	10888225	184546
2950	10891817	180853
2951	10895278	177158
2952	10898903	173467
2953	10902329	169772
2954	10905941	166080
2955	10909510	162387
2956	10913038	158694
2957	10916503	155001
2958	10920138	151309
2959	10923630	147616
2960	10927193	143924
2961	10930727	140232
2962	10934328	136540
2963	10937854	132848
2964	10941378	129156
2965	10944863	125463
2966	10948382	121771
2967	10951992	118080
2968	10955534	114389
2969	10959014	110697
2970	10962628	107006
2971	10966156	103315
2972	10969681	99623
2973	10973173	95932
2974	10976738	92241
2975	10980215	88550
2976	10983790	84859
2977	10987376	81169
2978	10991010	77479
2979	10994425	73788
2980	10998054	70098
2981	11001550	66407
2982	11005285	62718
2983	11008837	59028
2984	11012384	55338
2985	11015849	51648
2986	11019389	47958
2987	11022970	44268
2988	11026482	40579
2989	11030063	36889
2990	11033706	33200
2991	11037302	29511
2992	11040825	25822
2993	11044353	22132
2994	11047986	18444
2995	11051573	14755
2996	11055185	11066
2997	11058797	7377
2998	11062365	3688
2999	11065856	0
